=== BUILD NATIVE TARGET Pods OF PROJECT Pods WITH CONFIGURATION Debug ===
Check dependencies


=== BUILD NATIVE TARGET HPCSMist OF PROJECT HPCSMist WITH CONFIGURATION Debug ===
Check dependencies

GenerateDSYMFile /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app.dSYM /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app/HPCSMist
    cd /Users/mhagedorn/develop/HPCSMist
    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/mhagedorn/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/mhagedorn/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app/HPCSMist -o /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Products/Debug-iphoneos/HPCSMist.app.dSYM

PhaseScriptExecution "Copy Pods Resources" /Users/mhagedorn/Library/Developer/Xcode/DerivedData/HPCSMist-hauhbgnaddcxbjddowqjtnyqgzby/Build/Intermediates/HPCSMist.build/Debug-iphoneos/HPCSMist.build/Script-E8D7928AF50F4A85BDAA4B9F.sh
    cd /Users/mhagedorn/develop/HPCSMist
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER mhagedorn
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
